"lang" 
{ 
	"Language" "Russian" 
	"Tokens" 
	{ 
		"DOTA_AttackMove"		"Атаковать"
		"dota_hud_error_target_magic_immune"			"Цель невосприимчива к магии"
		"dota_hud_error_target_attack_immune"			"Цель невосприимчива к атакам
		"dota_hud_error_target_cant_be_denied"			"Цель невозможно добить"
		"dota_hud_error_unit_silenced"					"Вы обезмолвлены"
		"dota_hud_error_unit_muted"						"Вы заглушены"
		"dota_hud_error_unit_command_restricted"		"Действие невозможно"
		"dota_hud_error_unit_dead"						"Вы мертвы"
		"dota_hud_error_unit_disarmed"					"Невозможно атаковать"
		"dota_hud_error_target_invulnerable"			"Цель неуязвима"
		"dota_hud_error_item_cant_be_used_from_stash"	"Невозможно использовать из тайника"
		"dota_hud_error_item_cant_be_dropped"			"Невозможно выбросить"
		"dota_hud_error_cant_move_item_to_stash"		"Невозможно переместить в тайник"
		"dota_hud_error_no_charges"						"Нет зарядов"
		"dota_hud_error_secret_shop_not_in_range"		"Поблизости нет потайной лавки"
		"dota_hud_error_side_shop_not_in_range"			"Поблизости нет боковой лавки"
		"dota_hud_error_tutorial_shop_not_in_range"		"Поблизости нет лавки обучения"
		"dota_hud_error_not_enough_gold"				"Недостаточно золота"
		"dota_hud_error_hero_cant_be_denied"			"Героя невозможно добить"
		"dota_hud_error_cant_deny_health_too_high"		"Невозможно добить, здоровье цели слишком высокое"
		"dota_hud_error_cant_give_item_to_enemy"		"Невозможно отдавать предметы врагам"
		"dota_hud_error_target_cant_take_items"			"Цель не может взять предмет"
		"dota_hud_error_cant_pick_up_item"				"Рюкзак полон"
		"dota_hud_error_cant_sell_shop_not_in_range"	"Поблизости нет лавки"
		"dota_hud_error_disallowed_item"				"Вашему герою запрещен этот предмет"
		"dota_hud_error_cant_sell_item"					"Невозможно продать этот предмет"
		"dota_hud_error_cant_sell_item_while_dead"		"Нельзя ничего продавать, пока вы мертвы"
		"dota_hud_error_cant_disassemble_stash_out_of_range"	"Вы далеко от тайника"
		"dota_hud_error_item_out_of_stock"				"Нет в продаже"
		"dota_hud_error_ability_disabled_by_root"		"Нельзя использовать заклинания, будучи привязанным"
		"dota_hud_error_ability_is_hidden"				"Способность неактивна"
		"dota_hud_error_unit_cant_move"					"Нельзя двигаться"
		"dota_hud_error_target_out_of_range"			"Цель вне досягаемости"
		"dota_hud_error_cant_pick_up_runes"				"Нельзя использовать руны"
		"dota_hud_error_cant_pick_up_items"				"Нельзя поднимать предметы"
		"dota_hud_error_unit_cant_attack"				"Нельзя атаковать"		
		"dota_hud_error_cant_quick_cast_at_location"	"Слишком близко к базе"
		"dota_hud_error_must_target_tree"				"Способность действует только на деревьях"
		"dota_hud_error_cant_target_unexplored"			"Нелья использовать на территории вне видимости"
		"dota_hud_error_only_cast_on_own_ward"			"Нелья использовать на чужих маячках"
		"dota_hud_error_only_cast_mana_units"			"Нелья использовать на существах без маны"
		"dota_hud_error_no_wards_here"					"Недопустимое место для маячка"
		"dota_hud_error_no_corpses"						"Поблизости нет трупов"
		"dota_hud_error_cant_toss"						"Нечего бросить"
		"dota_hud_error_doom_already_devouring"			"Невозможно выполнить поглощение с полным ртом"
		"dota_hud_error_ability_cant_upgrade_no_points"	"Нет очков улучшения способностей"
		"dota_hud_error_ability_cant_upgrade_at_max"	"Способность на максимальном уровне"
		"dota_hud_error_ability_inactive"				"Способность неактивна"
		"dota_hud_error_ability_cant_upgrade_hero_level"	"Для улучшения способности герой должен быть %s1-го уровня"
		"dota_hud_error_item_not_in_unit_inventory"		"В этом рюкзаке нет такого предмета"
		"dota_hud_error_cant_drag_channeling_item"		"Используется"
		"dota_hud_error_cant_drag_channeling_item_tutorial"	"Прочтите инструкцию"
		"dota_hud_error_queue_full"						"Очередь заполнена"
		"dota_hud_error_game_is_paused"					"Игра приостановлена"
		"dota_hud_error_cant_purchase_inventory_full"	"Невозможно купить, нет места в рюкзаке"
		"dota_hud_error_item_muted"						"Предмет заглушен"
		"dota_hud_error_courier_cant_use_item"			"Этот предмет не может быть использован курьером"
		"dota_hud_error_target_has_disable_help"		"Цель включила отказ от помощи"
		"dota_hud_error_cant_shop_auto_buy_enabled"		"Вы не можете производить покупки, когда включена автоматическая покупка"
		"dota_hud_error_cant_steal_spell"				"Невозможно украсть это заклинание"
		"dota_hud_error_only_deliberate_channel_cancel" "Use a specific command to stop a channel"
		"dota_hud_error_no_traps"						"Нет ловушек"
		"dota_hud_error_cant_resummon_now"				"Cannot Resummon Now"
		"dota_hud_error_cant_cast_on_greevil"			"Cannot cast on Greevil"
		"dota_hud_error_no_items_to_deliver"			"Нечего доставлять"
		"dota_hud_error_no_items_to_retrieve"			"Нечего забирать из тайника"

		"dota_cursor_silenced"							"Silenced!"
		"dota_cursor_muted"								"Muted!"
		"dota_cursor_cooldown"							"%s1 Cooldown Left!"
		"dota_cursor_no_mana"							"No Mana!"

		"dota_create_team_error_empty_name"				"You haven't specified a name. Please enter one now."
		"dota_create_team_error_empty_tag"				"You haven't specified a tag. Please enter one now."
		"dota_create_team_error_bad_characters"			"Those characters aren’t useable at the moment. Please use common letters, numbers, symbols or a space."
		"dota_create_team_error_name_taken"				"This name has already been taken. Please re-enter a different one."
		"dota_create_team_error_tag_taken"				"This tag has already been taken. Please re-enter a different one."
		"dota_create_team_error_too_long"				"Too long."
		"dota_create_team_error_no_logo"				"You haven't set a team logo. Please set one now."
		
		"dota_item_panel_back"				"< BACK to %s1"
		"dota_item_panel_back_short"		"< BACK"
		
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"			"к здоровью"					// $health +250 к здоровью (Вангард)
		"dota_ability_variable_mana"			"к мане"						// $mana +250 к мане (Сапоги чародея)
		"dota_ability_variable_armor"			"к броне"						// $armor +1 к броне (Кольцо Василиоса)
		"dota_ability_variable_damage"			"к урону"					// $damage +6 к урону (Кольцо Василиоса)
		"dota_ability_variable_str"				"к силе"					// $str +10 к силе (Посох черного короля)
		"dota_ability_variable_int"				"к интеллекту"					// $int +10 к интелекту (Меченосная кольчуга)
		"dota_ability_variable_agi"				"к ловкости"					// $agi +3 к ловкости (Туфли ловкости)
		"dota_ability_variable_all"				"ко всем характеристикам"			// $all +1 ко всем характеристикам (Ветвь железного дерева)
		"dota_ability_variable_attack"			"к скорости атаки"				// $attack +10 к скорости атаки (Палица)
		"dota_ability_variable_hp_regen"		"к восстановлению здоровья"			// $hp_regen +5 к восстановлению здоровья (Кольцо здоровья)
		"dota_ability_variable_mana_regen"		"к восстановлению маны"			// $mana_regen +125% к восстановлению маны (Амулет стойкости)
		"dota_ability_variable_move_speed"		"к скорости движения"			// $move_speed	+50 к скорости движения (Ботинки скорости)
		"dota_ability_variable_evasion"			"к вероятности уклонения"					// $evasion +35% к вероятности уклонению (Бабочка)
		"dota_ability_variable_spell_resist"	"к сопротивлению магии"			// $spell_resist +35% к сопротивлению магии (Накидка отторжения)
		"dota_ability_variable_selected_attrib"	"к выбранной характеристике"		// $selected_attribute +8 к выбранной характеристике (Боевые ботинки)
		
		"DOTA_Tooltip_ability_item_aegis_Description"							"Passive: Перерождение - Brings you to life with full health and mana %reincarnate_time% seconds after you die, at the location where you died. Перерождение must be used within 6 minutes or Aegis of the Immortal disappears."
		"DOTA_Tooltip_ability_item_aegis_Lore"									"The Immortal was said to own a shield that protected him from death itself."
		
		
		
		"DOTA_Tooltip_ability_item_abyssal_blade_Description"							"Active: Stun a target enemy unit for %stun_duration% seconds. Goes through Magic Immunity. Passive: Толчок - Gives a chance to stun for 1.4 seconds."
		"DOTA_Tooltip_ability_item_abyssal_blade_Lore"									"The lost blade of the Commander of the Abyss, this edge cuts into an enemy's soul."
		"DOTA_Tooltip_ability_item_abyssal_blade_Note0"									"• The stun is melee range."
		"DOTA_Tooltip_ability_item_abyssal_blade_Note1"									"• Doesn't stack with other bashes."
		"DOTA_Tooltip_ability_item_abyssal_blade_bash_chance_melee"					"%ВЕРОЯТНОСТЬ В БЛИЖНЕМ БОЮ:"
		"DOTA_Tooltip_ability_item_abyssal_blade_bash_chance_ranged"					"%ВЕРОЯТНОСТЬ В ДАЛЬНЕМ БОЮ:"
		"DOTA_Tooltip_ability_item_abyssal_blade_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_abyssal_blade_bonus_strength"						"+$str"

		"DOTA_Tooltip_ability_item_arcane_ring_Description"						"Use: Restores %replenish_amount% mana in an area."
		"DOTA_Tooltip_ability_item_arcane_ring_bonus_armor"						"+$armor"
		"DOTA_Tooltip_ability_item_arcane_ring_bonus_mana"						"+$mana"		
		
		"DOTA_Tooltip_ability_item_armlet_Description"							"Active: Unholy Strength - Gives +31 damage, +10 attack speed, and +25 strength while active, but drains 40 HP per second.  You cannot die from the health loss when the bonus strength is gone, or the health drain per second."
		"DOTA_Tooltip_ability_item_armlet_Lore"									"Weapon of choice among brutes, the bearer sacrifices his life energy to gain immense strength and power."
		"DOTA_Tooltip_ability_item_armlet_Note0"								"• Activation has a 2 second cooldown."
		"DOTA_Tooltip_ability_item_armlet_Note1"								"• The strength change will affect both maximum and current HP, but you cannot die from the change."
		"DOTA_Tooltip_ability_item_armlet_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_armlet_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_armlet_bonus_armor"							"+$armor"
		"DOTA_Tooltip_ability_item_armlet_bonus_health_regen"					"+$hp_regen"
		
		"DOTA_Tooltip_ability_item_assault_Description"							"Passive:  Assault Aura - Grants attack speed and armor to nearby allied units, and decreases armor for nearby enemies.\n\nMultiple instances of Assault Aura do not stack."
		"DOTA_Tooltip_ability_item_assault_Lore"								"Forged in the depths of the nether reaches, this hellish mail provides an army with increased armor and attack speed."
		"DOTA_Tooltip_ability_item_assault_Note0"								"• Does not stack with armor auras from Assault Cuirass, Ring of Basilius, Ring of Aquila, or Vladmir's Offering."
		"DOTA_Tooltip_ability_item_assault_aura_attack_speed"					"АУРА СКОРОСТИ АТАКИ:"
		"DOTA_Tooltip_ability_item_assault_aura_positive_armor"					"АУРА ДОП. БРОНИ:"
		"DOTA_Tooltip_ability_item_assault_aura_negative_armor"					"СНИЖЕНИЕ БРОНИ:"
		"DOTA_Tooltip_ability_item_assault_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_assault_bonus_armor"							"+$armor"
		
		"DOTA_Tooltip_ability_item_basher_Description"							"Passive: Толчок - Gives a chance to stun for 1.4 seconds."
		"DOTA_Tooltip_ability_item_basher_Lore"									"A feared weapon in the right hands, this maul's ability to shatter the defenses of its opponents should not be underestimated."
		"DOTA_Tooltip_ability_item_basher_Note0"								"• Doesn't stack with other sources of bash."
		"DOTA_Tooltip_ability_item_basher_bash_chance_melee"					"%ВЕРОЯТНОСТЬ В БЛИЖНЕМ БОЮ:"
		"DOTA_Tooltip_ability_item_basher_bash_chance_ranged"					"%ВЕРОЯТНОСТЬ В ДАЛЬНЕМ БОЮ:"
		"DOTA_Tooltip_ability_item_basher_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_basher_bonus_strength"						"+$str"
		
		"DOTA_Tooltip_ability_item_belt_of_strength_Lore"						"A valued accessory for improving vitality."
		"DOTA_Tooltip_ability_item_belt_of_strength_bonus_strength"				"+$str"
		
		"DOTA_Tooltip_ability_item_bfury_Description"							"Passive: Cleave - Deals a percent of attack damage in a 225 AoE around the target. Ranged units cannot Cleave."
		"DOTA_Tooltip_ability_item_bfury_Lore"									"The bearer of this mighty axe gains the ability to cut down swaths of enemies at once."
		"DOTA_Tooltip_ability_item_bfury_Note0"									"• Cleave damage is reduced by armor type but not by armor value."
		"DOTA_Tooltip_ability_item_bfury_Note1"									"• Cleave damage goes through magic immunity."
		"DOTA_Tooltip_ability_item_bfury_cleave_damage_percent"					"%УРОН СОСЕДНИМ ЦЕЛЯМ:"
		"DOTA_Tooltip_ability_item_bfury_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_bfury_bonus_health_regen"					"+$hp_regen"
		"DOTA_Tooltip_ability_item_bfury_bonus_mana_regen"						"%+$mana_regen"
		
		"DOTA_Tooltip_ability_item_black_king_bar_Description"					"Active: Avatar - Grants magic immunity.  Duration and cooldown decrease with each use.  Some Ultimate abilities are able to disable through Black King Bar."
		"DOTA_Tooltip_ability_item_black_king_bar_Lore"							"A powerful staff imbued with the strength of giants."
		"DOTA_Tooltip_ability_item_black_king_bar_Note0"						"• Cannot be sold."
		"DOTA_Tooltip_ability_item_black_king_bar_Note1"						"• Using Black King Bar may remove some positive buffs."
		"DOTA_Tooltip_ability_item_black_king_bar_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_black_king_bar_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_item_black_king_bar_duration"						"ВРЕМЯ ДЕЙСТВИЯ:"
		
		"DOTA_Tooltip_ability_item_blade_mail_Description"						"Active: Damage Return - Returns any damage you take to the unit that dealt the damage.  Lasts 4.5 seconds."
		"DOTA_Tooltip_ability_item_blade_mail_Lore"								"A razor-sharp coat of mail, it is the choice of selfless martyrs in combat."
		"DOTA_Tooltip_ability_item_blade_mail_Note0"							"• Damage Return is calculated after reductions."
		"DOTA_Tooltip_ability_item_blade_mail_Note1"							"• Damage Return doesn't reflect damage from other Blademails."
		"DOTA_Tooltip_ability_item_blade_mail_Note2"							"• Won't damage magic immune units."
		"DOTA_Tooltip_ability_item_blade_mail_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_blade_mail_bonus_armor"						"+$armor"
		"DOTA_Tooltip_ability_item_blade_mail_bonus_intellect"					"+$int"
		
		"DOTA_Tooltip_ability_item_blades_of_attack_Lore"						"The damage of these small, concealable blades should not be underestimated."
		"DOTA_Tooltip_ability_item_blades_of_attack_bonus_damage"				"+$damage"
		
		"DOTA_Tooltip_ability_item_blade_of_alacrity_Lore"						"A long blade imbued with time magic."
		"DOTA_Tooltip_ability_item_blade_of_alacrity_bonus_agility"				"+$agi"
		
		"DOTA_Tooltip_ability_item_blink_Description"							"Active: Blink - Teleport to a target point up to %blink_range% units away.  If damage is taken from an enemy hero, Blink Dagger cannot be used for 3 seconds."
		"DOTA_Tooltip_ability_item_blink_Lore"									"The fabled dagger used by the fastest assassin ever to walk the lands."
		"DOTA_Tooltip_ability_item_blink_Note0"									"• Quick-casting will cause you to teleport towards your fountain."
		
		"DOTA_Tooltip_ability_item_bloodstone_Description"						"Passive: Bloodpact - Starts with 6 charges. Gains 1 charge each time an enemy hero dies within 1675 range. Each charge bestows 1 mana regeneration per second, reduces gold lost from death by 25, and reduces respawn time by 4 seconds. When the bearer dies, restores 400 HP + 30 HP per charge to allied units within 1675 units, then loses a third of its charges. While dead, the bearer continues to receive experience at the death location and gives 1800 unit vision there."
		"DOTA_Tooltip_ability_item_bloodstone_Lore"							"The Bloodstone's bright ruby color is unmistakable on the battlefield, as the owner seems to have infinite vitality and spirit."
		"DOTA_Tooltip_ability_item_bloodstone_Note0"							"• Only the first Bloodstone will gain charges."
		"DOTA_Tooltip_ability_item_bloodstone_bonus_health"						"+$health"
		"DOTA_Tooltip_ability_item_bloodstone_bonus_mana"						"+$mana"
		"DOTA_Tooltip_ability_item_bloodstone_bonus_health_regen"				"+$hp_regen"
		"DOTA_Tooltip_ability_item_bloodstone_bonus_mana_regen"					"%+$mana_regen"
		
		"DOTA_Tooltip_ability_item_boots_Description"							"Flat movement speed bonuses from multiple pairs of boots do not stack."
		"DOTA_Tooltip_ability_item_boots_Lore"							"Fleet footwear, increasing movement."
		"DOTA_Tooltip_ability_item_boots_bonus_movement_speed"					"+$move_speed"	
		
		"DOTA_Tooltip_ability_item_boots_of_elves_Lore"							"A tensile fabric often used for its light weight and ease of movement."
		"DOTA_Tooltip_ability_item_boots_of_elves_bonus_agility"				"+$agi"
		
		"DOTA_Tooltip_ability_item_bottle_Description"							"Использование: постепенно восстанавливает здоровье и ману. Если героя атакуют, восстановление прекращается. Пустую бутыль можно пополнить возле фонтана. В ней также можете хранить руны для последующего использования. Спустя 2 минуты помещенная в бутыль руна задействуется сама."
		"DOTA_Tooltip_ability_item_bottle_Lore"								    "Старая бутыль, пережившая много веков. Содержимое, помещенное внутрь, становится зачарованным."
		"DOTA_Tooltip_ability_item_bottle_Note0"								"• Можно передавать союзникам."
		"DOTA_Tooltip_ability_item_bottle_health_restore"						"Пополняет здоровья:"
		"DOTA_Tooltip_ability_item_bottle_mana_restore"							"Пополняет маны:"
		"DOTA_Tooltip_ability_item_bottle_restore_time"							"Время действия:"

		"DOTA_Tooltip_ability_item_bracer_Lore"									"The bracer is a common choice to toughen up defenses and increase longevity."
		"DOTA_Tooltip_ability_item_bracer_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_bracer_bonus_agility"						"+$agi"
		"DOTA_Tooltip_ability_item_bracer_bonus_intellect"						"+$int"
		"DOTA_Tooltip_ability_item_bracer_bonus_damage"							"+$damage"

		"DOTA_Tooltip_ability_item_branches_Lore"								"A seemingly ordinary branch, its ironlike qualities are bestowed upon the bearer."
		"DOTA_Tooltip_ability_item_branches_bonus_all_stats"					"+$all"
		
		"DOTA_Tooltip_ability_item_broadsword_Lore"								"The classic weapon of choice for knights, this blade is sturdy and reliable for slaying enemies."
		"DOTA_Tooltip_ability_item_broadsword_bonus_damage"						"+$damage"
		
		"DOTA_Tooltip_ability_item_buckler_Description"							"Active: Armor Bonus - Gives +%bonus_aoe_armor% to all nearby allied units.  Lasts 25 seconds on heroes, 30 seconds on units."
		"DOTA_Tooltip_ability_item_buckler_Lore"								"A powerful shield that imbues the bearer with the strength of heroes past, it is capable of protecting entire armies in battle."
		"DOTA_Tooltip_ability_item_buckler_bonus_armor"							"+$armor"
		"DOTA_Tooltip_ability_item_buckler_bonus_all_stats"						"+$all"
		
		"DOTA_Tooltip_ability_item_butterfly_Lore"								"Only the mightiest and most experienced of warriors can wield the Butterfly, but it provides incredible dexterity in combat."
		"DOTA_Tooltip_ability_item_butterfly_Note0"								"• Doesn't stack with other sources of Evasion."
		"DOTA_Tooltip_ability_item_butterfly_bonus_agility"						"+$agi"
		"DOTA_Tooltip_ability_item_butterfly_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_butterfly_bonus_evasion"						"%+$evasion"
		"DOTA_Tooltip_ability_item_butterfly_bonus_attack_speed"				"+$attack"		
		
		"DOTA_Tooltip_ability_item_chainmail_Lore"								"A medium weave of metal chains."
		"DOTA_Tooltip_ability_item_chainmail_bonus_armor"						"+$armor"
		
		"DOTA_Tooltip_ability_item_cheese_Description"							"Use: Instantly restores health and mana."
		"DOTA_Tooltip_ability_item_cheese_Lore"								"Made from the milk of a long lost Furbolg vendor, it restores the vitality of those who taste it."
		"DOTA_Tooltip_ability_item_cheese_Note0"								"• Cheese is shareable."
		"DOTA_Tooltip_ability_item_cheese_health_restore"						"ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_item_cheese_mana_restore"							"ВОССТАНОВЛЕНИЕ МАНЫ:"

		"DOTA_Tooltip_ability_item_circlet_Lore"								"An elegant circlet designed for human princesses."
		"DOTA_Tooltip_ability_item_circlet_bonus_all_stats"						"+$all"
			
		"DOTA_Tooltip_ability_item_clarity_Description"							"Использование: постепенно восстанавливает ману. Если игрока атакуют, восстановление прекращается."
		"DOTA_Tooltip_ability_item_clarity_Note0"								"• Можно передавать союзникам."
		"DOTA_Tooltip_ability_item_clarity_Lore"							    "Чистая вода, повышающая способность к медитации."
		"DOTA_Tooltip_ability_item_clarity_total_mana"							"Восстановливает маны:"
		"DOTA_Tooltip_ability_item_clarity_buff_duration"						"Время действия:"
		
		"DOTA_Tooltip_ability_item_claymore_Lore"								"A sword that can cut through armor, it's a commonly chosen first weapon for budding swordsmen."
		"DOTA_Tooltip_ability_item_claymore_bonus_damage"						"+$damage"
		
		"DOTA_Tooltip_ability_item_cloak_Description"							"Multiple instances of spell resistance from items do not stack."
		"DOTA_Tooltip_ability_item_cloak_Lore"									"A cloak made of a magical material that works to dispel any magic cast on it."
		"DOTA_Tooltip_ability_item_cloak_Note0"									"• Stacks multiplicatively with non-item sources of spell resistance."
		"DOTA_Tooltip_ability_item_cloak_tooltip_resist"					"%+$spell_resist"		
		
		"DOTA_Tooltip_ability_item_courier_Description"							"Существо, которое переносит вещи на вашу базу и обратно."
		"DOTA_Tooltip_ability_item_courier_Lore"								"Потеря осла карается смертью."
		
		"DOTA_Tooltip_ability_item_flying_courier_Description"					"Летающее создание для быстрой доставки предметов с базы. Требуется обычный курьер."
		
		"DOTA_Tooltip_ability_item_cyclone_Description"							"Active: Вихрь - Target unit is swept up in a cyclone for %cyclone_duration% seconds, and is invulnerable.\n\nFlat movement speed bonuses from multiple Eul's Scepters do not stack."
		"DOTA_Tooltip_ability_item_cyclone_Lore"								"A mysterious scepter passed down through the ages, its disruptive winds can be used for good or evil."
		"DOTA_Tooltip_ability_item_cyclone_Note0"								"• You cannot cyclone allies."
		"DOTA_Tooltip_ability_item_cyclone_bonus_intellect"						"+$int"
		"DOTA_Tooltip_ability_item_cyclone_bonus_mana_regen"					"%+$mana_regen"
		"DOTA_Tooltip_ability_item_cyclone_bonus_movement_speed"				"+$move_speed"		
		
		"DOTA_Tooltip_ability_item_dagon_Description"							"Active: Energy Burst - Burst of damage to target enemy unit. Upgradable."
		"DOTA_Tooltip_ability_item_dagon_Lore"									"A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user."
		"DOTA_Tooltip_ability_item_dagon_damage"						        "НАНОСИМЫЙ УРОН:"
		"DOTA_Tooltip_ability_item_dagon_bonus_intellect"						"+$int"
		"DOTA_Tooltip_ability_item_dagon_bonus_all_stats"						"+$all"
		"DOTA_Tooltip_ability_item_dagon_bonus_damage"							"+$damage"

		"DOTA_Tooltip_ability_item_dagon_2_Description"							"Active: Energy Burst - Burst of damage to target enemy unit. Upgradable."
		"DOTA_Tooltip_ability_item_dagon_2_Lore"									"A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user."
		"DOTA_Tooltip_ability_item_dagon_2_damage"						        "НАНОСИМЫЙ УРОН:"
		"DOTA_Tooltip_ability_item_dagon_2_bonus_intellect"						"+$int"
		"DOTA_Tooltip_ability_item_dagon_2_bonus_all_stats"						"+$all"
		"DOTA_Tooltip_ability_item_dagon_2_bonus_damage"							"+$damage"

		"DOTA_Tooltip_ability_item_dagon_3_Description"							"Active: Energy Burst - Burst of damage to target enemy unit. Upgradable."
		"DOTA_Tooltip_ability_item_dagon_3_Lore"									"A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user."
		"DOTA_Tooltip_ability_item_dagon_3_damage"						        "НАНОСИМЫЙ УРОН:"
		"DOTA_Tooltip_ability_item_dagon_3_bonus_intellect"						"+$int"
		"DOTA_Tooltip_ability_item_dagon_3_bonus_all_stats"						"+$all"
		"DOTA_Tooltip_ability_item_dagon_3_bonus_damage"							"+$damage"

		"DOTA_Tooltip_ability_item_dagon_4_Description"							"Active: Energy Burst - Burst of damage to target enemy unit. Upgradable."
		"DOTA_Tooltip_ability_item_dagon_4_Lore"									"A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user."
		"DOTA_Tooltip_ability_item_dagon_4_damage"						        "НАНОСИМЫЙ УРОН:"
		"DOTA_Tooltip_ability_item_dagon_4_bonus_intellect"						"+$int"
		"DOTA_Tooltip_ability_item_dagon_4_bonus_all_stats"						"+$all"
		"DOTA_Tooltip_ability_item_dagon_4_bonus_damage"							"+$damage"

		"DOTA_Tooltip_ability_item_dagon_5_Description"							"Active: Energy Burst - Burst of damage to target enemy unit. Upgradable."
		"DOTA_Tooltip_ability_item_dagon_5_Lore"									"A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user."
		"DOTA_Tooltip_ability_item_dagon_5_damage"						        "НАНОСИМЫЙ УРОН:"
		"DOTA_Tooltip_ability_item_dagon_5_bonus_intellect"						"+$int"
		"DOTA_Tooltip_ability_item_dagon_5_bonus_all_stats"						"+$all"
		"DOTA_Tooltip_ability_item_dagon_5_bonus_damage"							"+$damage"
		
		"DOTA_Tooltip_ability_item_demon_edge_Lore"						"One of the oldest weapons forged by the Demon-Smith Abzidian, it killed its maker when he tested its edge."
		"DOTA_Tooltip_ability_item_demon_edge_bonus_damage"						"+$damage"
		
		"DOTA_Tooltip_ability_item_desolator_Description"						"Passive: Corruption - Your attacks reduce target's armor for 15 seconds.\n\nDesolator is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
		"DOTA_Tooltip_ability_item_desolator_Lore"							"A wicked weapon, used in torturing political criminals."
		"DOTA_Tooltip_ability_item_desolator_Note0"								"• Armor reduction works on buildings."
		"DOTA_Tooltip_ability_item_desolator_corruption_armor"					"СНИЖЕНИЕ БРОНИ:"
		"DOTA_Tooltip_ability_item_desolator_bonus_damage"						"+$damage"		
		
		"DOTA_Tooltip_ability_item_diffusal_blade_Description"					"Active: Purge - Purges a target unit, removing buffs, slowing, and dealing damage if it is a summoned unit.\nPassive: Feedback - Your attacks burn %feedback_mana_burn% mana and deal the same amount in physical damage. Upgradable.\n\nDiffusal Blade is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
		"DOTA_Tooltip_ability_item_diffusal_blade_Lore"							"An enchanted blade that allows the user to cut straight into the enemy’s soul."
		"DOTA_Tooltip_ability_item_diffusal_blade_Note0"						"• Instantly kills summoned units."
		"DOTA_Tooltip_ability_item_diffusal_blade_Note1"						"• Slow lasts 4 seconds."
		"DOTA_Tooltip_ability_item_diffusal_blade_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_diffusal_blade_bonus_intellect"				"+$int"

		"DOTA_Tooltip_ability_item_diffusal_blade_2_Description"				"Active: Purge - Purges a target unit, removing buffs, slowing, and dealing damage if it is a summoned unit.\nPassive: Feedback - Your attacks burn %feedback_mana_burn% mana and deal the same amount in physical damage. Upgradable.\n\nDiffusal Blade is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
		"DOTA_Tooltip_ability_item_diffusal_blade_2_Lore"						"An enchanted blade that allows the user to cut straight into the enemy’s soul."
		"DOTA_Tooltip_ability_item_diffusal_blade_2_Note0"						"• Instantly kills summoned units."
		"DOTA_Tooltip_ability_item_diffusal_blade_2_Note1"						"• Slow lasts 4 seconds."
		"DOTA_Tooltip_ability_item_diffusal_blade_2_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_diffusal_blade_2_bonus_intellect"			"+$int"

		"DOTA_Tooltip_ability_item_dust_Description"							"Использование: делает всех невидимых героев поблизости видимыми."
		"DOTA_Tooltip_ability_item_dust_Note0"									"• Помещает на врагов эффект, который предотвращает их уход в невидимость."
		"DOTA_Tooltip_ability_item_dust_duration"							    "Время действия:"
		"DOTA_Tooltip_ability_item_dust_radius"								    "Радиус действия:"
		
		"DOTA_Tooltip_ability_item_eagle_Lore"							"Capturing the majestic call of an eagle, this mystical horn brings limitless dexterity to those who hear it."
		"DOTA_Tooltip_ability_item_eagle_bonus_agility"							"+$agi"
		
		"DOTA_Tooltip_ability_item_energy_booster_Lore"						"This lapis gemstone is commonly added to the collection of wizards seeking to improve their presence in combat."
		"DOTA_Tooltip_ability_item_energy_booster_bonus_mana"					"+$mana"
		
		"DOTA_Tooltip_ability_item_ethereal_blade_Description"					"Active: Ether Blast - Converts you and your target into ethereal form. Target unit is slowed and cannot attack or be attacked, and takes %blast_agility_multiplier%x of your primary attribute + 75 as damage."
		"DOTA_Tooltip_ability_item_ethereal_blade_Note0"						"• Shares cooldown with Ghost Scepter."
		"DOTA_Tooltip_ability_item_ethereal_blade_Note1"						"• Ethereal units take 40% bonus magic damage."
